item_id,category
254493,dress
534314,dress
1146727,dress
553143,gown
870184,dress
2063849,pant
2648913,top
2195049,blazer
1194169,dress
874687,dress
1149283,dress
370717,dress
851603,dress
898283,gown
304354,dress
936038,gown
1971393,dress
2266220,top
1170357,sheath
2609834,tunic
538840,gown
1769705,sheath
614587,dress
1841367,dress
1777332,dress
499195,dress
427952,dress
2780710,knit
1324909,dress
2252462,romper
1832871,sheath
928269,dress
1643568,dress
507766,dress
1783600,dress
1057930,dress
2285849,top
1714387,dress
1353012,gown
2668203,culotte
226072,dress
2806944,top
1368220,dress
613085,dress
1317747,gown
2732613,shirt
1254547,dress
451969,sheath
656716,gown
1289744,dress
2233462,down
1440124,dress
329769,dress
731134,dress
179124,dress
374793,dress
1171513,sheath
2032140,jacket
1630499,gown
980230,dress
1129399,sheath
2077141,romper
1125393,dress
232899,dress
629699,gown
2527457,vest
363135,dress
1667930,dress
686614,dress
2706891,vest
801920,gown
1596783,dress
652854,dress
451770,dress
1880294,dress
1459957,dress
1083818,dress
1114441,gown
2411704,down
1263897,dress
278878,gown
1806296,sheath
616481,dress
1712963,dress
1749759,dress
1529884,sheath
1418138,dress
988239,sheath
2251576,coat
1606923,dress
2791864,jumpsuit
1925838,dress
1939556,dress
323870,shift
737598,gown
1375284,dress
1457171,dress
886686,dress
403748,sheath
2771965,romper
597279,maxi
1891250,dress
1570102,gown
1232187,sheath
2410432,skirt
645694,gown
2477276,jumpsuit
424703,dress
265806,maxi
213089,dress
965768,gown
577391,dress
932347,dress
1291744,dress
815986,dress
2763188,jacket
1397005,sheath
1148823,gown
144727,sheath
1045120,dress
552718,dress
1344940,dress
1171567,sheath
2773598,romper
1509299,shift
1585534,dress
2125959,romper
1149455,dress
1980086,gown
642677,dress
479885,dress
2379488,skirt
1024498,gown
1675905,dress
2916025,romper
763393,dress
681455,dress
2605192,down
1875147,dress
1783282,dress
1322682,dress
1053467,dress
861118,dress
765872,gown
1476038,dress
1249033,dress
1032906,dress
1530271,dress
1376921,dress
1797023,dress
574286,sheath
1671970,dress
2842622,sweatshirt
2832958,jacket
1957774,gown
1369656,sheath
1383321,dress
379930,dress
1689209,dress
1276802,dress
1948542,dress
2141839,top
1883531,sheath
421373,dress
245079,dress
1674335,sheath
1877861,dress
150138,gown
1454808,dress
1289088,sheath
2670837,skirt
1055399,dress
562188,dress
1151504,dress
2861781,top
1780063,dress
753003,gown
1404676,dress
1207217,sheath
2256658,jumpsuit
2014771,top
617013,gown
929861,dress
2073373,jumpsuit
2673990,jumpsuit
1154164,dress
1972833,dress
1988815,maxi
2924635,top
613257,gown
736247,dress
2442472,coat
833599,gown
2850568,jumpsuit
990892,dress
439630,maxi
1445609,dress
227716,dress
914136,dress
195124,dress
2560442,jumpsuit
1390540,dress
462822,dress
1986986,gown
1281064,dress
1696364,dress
723450,sheath
1955988,gown
532252,sheath
2085253,skirt
1956818,gown
1479136,gown
1600987,dress
1361212,dress
1784020,dress
790784,dress
962489,dress
2319586,jacket
1946466,dress
2111962,poncho
2171304,blazer
2491997,culottes
546398,dress
544964,dress
2955734,skirt
2444237,top
2098200,romper
590893,dress
753788,sheath
664127,dress
291089,dress
2087286,jumpsuit
834620,gown
256646,dress
2340996,jumpsuit
2231364,romper
376881,dress
1279089,dress
1103425,dress
1313216,dress
2552714,sweater
387552,gown
897494,dress
1625843,gown
2758175,jumpsuit
1617436,dress
852319,dress
1513452,dress
1768942,gown
916623,dress
149913,dress
1766932,dress
618661,sheath
1515649,dress
2431951,jumpsuit
1074283,dress
2537366,vest
447098,dress
1044125,gown
2481108,shirt
926842,dress
1434163,sheath
2015822,skirt
392822,gown
1667586,dress
1310632,shift
561215,dress
2076492,jacket
1414833,gown
711795,dress
2776206,blazer
306500,dress
1366530,dress
772587,dress
2518576,skirt
1079034,dress
2684435,coat
807839,sheath
904766,sheath
987569,sheath
1984705,dress
2140050,sweater
2221349,romper
2255218,blazer
1313746,shift
2758095,coat
1271400,shift
445639,dress
1818228,sheath
803339,dress
2573155,top
2071030,skirt
2696735,blazer
340686,gown
1717957,shift
420842,dress
1482569,gown
1460606,dress
1922124,shift
531788,dress
656480,dress
1366101,shift
580060,gown
670966,dress
1800249,dress
301960,dress
451300,shift
336097,sheath
655775,sheath
1951265,dress
636785,dress
553936,dress
1834223,dress
2057094,jacket
1863819,dress
1006741,dress
1613149,dress
598578,dress
377131,dress
1331220,shift
2209432,culottes
677837,dress
1820237,dress
1617482,gown
898529,gown
999526,dress
646512,dress
1979624,dress
2363191,jumpsuit
1099646,dress
1804642,dress
2710114,top
341450,dress
308000,dress
2339359,jumpsuit
1437612,dress
571536,gown
880935,dress
397391,sheath
611674,dress
2589683,top
2126196,blazer
2510533,peacoat
1749401,dress
1859884,dress
2073553,top
2217216,trouser
799258,dress
331924,dress
393530,gown
2739219,top
1068027,dress
1015626,gown
956997,gown
1446293,gown
935316,dress
1188264,dress
1769204,gown
1388246,sheath
383730,dress
482477,dress
1308013,dress
1831674,gown
2834871,top
561864,gown
1138140,dress
1971222,dress
1003076,dress
2236220,top
1592991,dress
228702,dress
2953681,blouse
2382109,jumpsuit
1038630,dress
1709498,dress
1558936,dress
1780765,dress
1251146,gown
451860,dress
149459,sheath
664558,dress
1168767,dress
987536,gown
1227811,dress
2354652,vest
1983744,dress
325844,dress
1762397,dress
961819,dress
555311,dress
671761,dress
646029,dress
781281,dress
2590650,sweater
1698815,sheath
2787036,pants
2440235,blazer
1549763,sheath
1772024,dress
2147316,culottes
1223725,dress
1325194,gown
1518795,gown
1592912,dress
2203043,shirt
422368,dress
374312,dress
2148471,blazer
1839582,dress
485187,gown
246037,dress
1614539,gown
2347208,down
418571,dress
1793868,gown
865585,sheath
1089872,sheath
2730831,romper
958423,gown
2345674,top
2062332,jacket
2052790,top
2154123,skirt
2623904,top
1410653,sheath
1058632,dress
1922958,dress
1826136,dress
1451390,maxi
1155639,dress
2920015,jacket
676028,dress
2496394,romper
708493,dress
1114041,dress
2678083,top
1146704,dress
1737699,shift
585830,dress
1433240,dress
2509818,cardigan
2824638,top
2885924,top
2542285,top
1702526,gown
1986895,dress
1146825,dress
690829,gown
2321411,top
1956527,gown
1580655,dress
1688316,dress
1299039,maxi
1255302,dress
852204,gown
1992563,dress
1314666,dress
725296,dress
283978,sheath
2866121,skirt
1912012,dress
2651766,bomber
178527,dress
354610,dress
291364,dress
1674936,dress
1661651,dress
2068463,jacket
830504,dress
2131449,jacket
635364,gown
640121,dress
2869596,coat
2560627,jacket
742741,dress
1980383,dress
2879483,blouse
1105919,dress
1228651,dress
405907,dress
468314,gown
529029,gown
246463,dress
2763121,skirt
821189,dress
229145,dress
1916198,gown
2305765,pants
1028680,dress
1163310,gown
463728,dress
2946611,pants
1971103,dress
1861964,dress
874728,dress
2714551,top
2008057,jacket
1955429,dress
313671,gown
1112955,dress
2851067,jacket
1944337,dress
360075,dress
2021815,top
1776214,dress
1873684,shift
1154732,dress
2245184,top
1426525,dress
1001829,dress
1230116,dress
719301,maxi
549867,dress
518200,dress
302723,dress
554095,sheath
2321439,top
240208,dress
396894,dress
1251617,dress
515055,shift
1579355,dress
1360406,sheath
1180202,dress
2719579,top
1940255,dress
694477,dress
2764812,vest
1646340,dress
2424628,top
1780558,dress
528590,dress
1093026,sheath
1230882,dress
1928796,sheath
1895994,dress
2088804,top
2703625,romper
1947410,dress
1835732,gown
351928,dress
978935,gown
335811,dress
1292843,sheath
593478,dress
1726201,sheath
1200223,sheath
484978,dress
2807362,romper
1322953,dress
592539,dress
504959,dress
194232,dress
628492,gown
815195,dress
2930542,coat
905717,sheath
1893305,dress
319191,dress
972509,dress
2268666,kaftan
435001,dress
1217094,dress
876938,dress
2343090,top
556224,dress
1890107,sheath
2650470,jacket
358662,shift
2487984,sweater
1064880,sheath
1814016,dress
295304,dress
679340,dress
1158313,dress
1147844,dress
1339136,gown
1994009,sheath
2685907,sweater
1054480,dress
2799298,sweater
510981,dress
1096999,maxi
492247,gown
2607121,top
1329021,dress
591636,dress
1710886,dress
467091,gown
1526453,sheath
1033454,gown
1272718,maxi
1719221,sheath
1573992,dress
2784137,jumpsuit
874053,dress
2329479,skirt
1913039,dress
463324,dress
444246,dress
2210199,sweater
850498,dress
970010,shift
1482652,gown
1141067,dress
632507,sheath
1183835,dress
1279795,dress
1465594,dress
448965,dress
214411,dress
2252812,jumpsuit
340327,dress
1846462,gown
1129875,dress
1123982,dress
1211562,dress
2687363,top
650770,dress
578862,dress
1925179,dress
338695,sheath
1665899,gown
1408079,dress
1850708,dress
1618682,shift
499380,gown
1019819,sheath
1031161,gown
1580030,maxi
2463317,jumpsuit
2030316,overalls
290624,dress
2006660,jacket
2881970,blouse
2432534,top
2162871,coat
2008978,romper
934639,dress
1865574,gown
1884484,sheath
2465306,jumpsuit
376219,dress
417969,gown
2145316,top
720017,dress
1895348,dress
2389457,top
1443184,dress
2872204,top
2434104,top
622319,dress
2419004,top
298336,sheath
2351339,coat
682043,dress
812029,dress
232383,maxi
2386057,coat
631251,dress
1057309,dress
588840,dress
2473413,top
2087473,top
1154854,dress
1339601,dress
819428,sheath
2642071,sweater
1493224,dress
506816,dress
2053531,pants
2317885,skirt
1686260,gown
2108949,blouse
542348,sheath
915376,dress
2859490,jumpsuit
2023981,pants
2714854,top
1836461,gown
528120,dress
423236,dress
1391846,dress
2409102,tunic
1386350,dress
1479569,dress
325470,sheath
2532470,romper
1210197,sheath
428942,dress
2564595,sweater
1606484,dress
820057,gown
1892745,dress
2900682,leggings
1045604,dress
762257,dress
2521310,cardigan
160346,dress
706647,maxi
488181,dress
1368315,sheath
576000,gown
2812364,jumpsuit
1648416,dress
315804,dress
1911182,dress
230856,dress
2118265,sweater
660136,dress
2419758,shirt
1397874,gown
875118,dress
1937688,dress
1932569,dress
2264245,jumpsuit
2464793,jogger
951810,dress
914568,dress
2467523,top
714372,sheath
493265,dress
405944,dress
361530,dress
933691,shirtdress
1767995,dress
2778191,jumpsuit
281431,dress
453349,dress
948174,gown
1978193,gown
610093,gown
809343,dress
1282254,dress
765473,gown
1762904,dress
1680432,dress
2464025,sweater
2465812,skirt
2862443,top
232082,dress
1281865,dress
174799,dress
1602384,sheath
1892192,dress
2874874,jumpsuit
728996,dress
2895903,blouse
595965,sheath
2257456,jumpsuit
1748585,sheath
800975,dress
514672,dress
1654922,dress
1161988,dress
960463,dress
451754,shift
2702384,skirt
2229395,jacket
2622679,coat
788115,maxi
644706,dress
1432370,dress
1842684,gown
2488048,skirt
605263,dress
578153,sheath
1878529,dress
1616442,dress
151551,sheath
657768,dress
329814,dress
365727,dress
2200369,jacket
2197525,pant
1567312,dress
978637,sheath
2779107,sweater
1511595,dress
869052,dress
1132884,dress
273492,dress
1193060,dress
170762,sheath
1070633,dress
913691,dress
1041411,dress
1461091,sheath
2595829,top
859692,dress
318596,dress
483545,dress
2261828,romper
222318,shift
1191124,shift
286495,maxi
1783169,shift
1740815,dress
1986190,dress
458666,dress
445150,sheath
2898794,top
1122460,sheath
2456857,romper
1049084,dress
2307629,top
555063,dress
491342,dress
2885231,top
1191552,dress
194369,sheath
699225,gown
2158754,jumpsuit
2033686,sweater
2287853,jumpsuit
2036606,romper
1528337,dress
1116585,gown
1516223,gown
1913825,dress
614741,dress
698153,dress
163328,gown
1821947,shirtdress
1941937,dress
391907,sheath
525355,sheath
822724,dress
521203,dress
2382861,sweater
2915685,sweater
1894935,dress
1684099,dress
597314,dress
178429,sheath
305799,gown
222762,dress
1064359,dress
979016,sheath
805512,dress
2726034,pants
2101150,top
974504,dress
2948324,jacket
1831657,dress
2408077,blazer
1111981,dress
384731,sheath
2755732,bomber
375996,dress
1750560,dress
1697202,gown
848251,dress
1788074,dress
1892264,dress
947584,dress
867148,dress
649983,dress
2292386,shirt
2822800,tee
796216,dress
1593041,dress
2660249,skirt
1412589,dress
536592,dress
1247623,dress
1645834,gown
369203,dress
2120713,sweatshirt
2771196,top
1727383,gown
1592585,dress
2502074,shirt
1555216,dress
1286229,dress
2860188,sweater
944012,dress
614384,dress
244945,dress
993779,dress
1350479,dress
1083036,dress
782051,dress
531077,dress
2531779,jumpsuit
583437,gown
2519726,shirt
1605589,gown
1543130,maxi
303637,dress
612756,dress
406895,shift
919589,gown
2459885,top
2092301,top
1506520,dress
1836919,gown
1342040,dress
2420796,jacket
2504698,sweater
1704630,sheath
938882,dress
1651169,dress
1088129,dress
209001,dress
2732280,coat
2599988,skirt
1216038,dress
1499177,dress
2421831,blazer
326784,dress
177394,dress
1715008,dress
1363948,dress
1788819,dress
1460767,dress
1166927,dress
1745932,dress
1487216,gown
571931,dress
813428,shift
398222,dress
1601008,dress
2118219,combo
709521,dress
2057975,jumpsuit
2465813,jumpsuit
1145592,sheath
1461623,gown
1553158,sheath
828743,dress
2655365,top
2095467,jumpsuit
2281956,top
625308,dress
2002292,henley
1570915,dress
275088,gown
1311397,gown
2393569,top
675714,sheath
2960969,jacket
2736018,top
549751,shift
2122305,romper
1584916,dress
2902058,culotte
634755,dress
1285684,dress
1150596,dress
1345080,dress
2478626,top
1296364,dress
1273149,gown
691861,dress
1612907,dress
615517,dress
1859768,gown
1839844,dress
1780941,dress
1253724,sheath
2109871,jumpsuit
283584,gown
1701960,maxi
1165054,gown
952053,maxi
586451,dress
1936454,maxi
1306088,dress
731839,dress
2769576,blazer
1255234,maxi
240137,dress
1939748,gown
367342,gown
2334570,jumpsuit
1052971,shift
1841429,dress
587001,dress
2929563,jumpsuit
1750582,dress
1126394,dress
254960,sheath
1470044,dress
1326105,gown
2023661,top
1589928,sheath
2406172,jacket
972745,dress
1882731,gown
2957481,top
266651,dress
1703994,dress
784545,dress
278104,dress
2054797,top
567142,dress
1110122,gown
2527752,top
369599,gown
333335,sheath
1663870,dress
458919,shirtdress
924088,dress
2840984,top
445546,dress
1813420,sheath
2392467,jacket
823534,dress
2346660,top
638571,dress
916090,dress
728275,dress
2733254,top
2135899,blouse
2622455,top
799238,dress
149655,gown
811442,dress
255986,dress
431518,dress
778237,dress
2700492,romper
1429912,dress
516116,dress
943143,dress
2192590,top
1336309,dress
906993,dress
669228,sheath
2758251,jacket
2553295,romper
190793,dress
1034372,dress
2268614,top
219061,dress
1766461,shirtdress
180014,dress
1731270,gown
1015917,dress
607037,dress
1447941,dress
986324,dress
1044663,sheath
957927,dress
1119245,sheath
319514,dress
1900480,sheath
2837884,jacket
2658329,bomber
1480942,dress
844779,dress
1598962,sheath
2824615,jumpsuit
2239063,blouse
2196467,skirt
526216,dress
1494967,dress
2593224,romper
2627277,top
1287390,maxi
1309118,gown
2735011,romper
2250584,top
255476,dress
930824,sheath
1086679,dress
1392841,dress
1623440,dress
433035,sheath
1638062,dress
2517880,blazer
1735828,shift
966875,dress
2080312,jumpsuit
1062440,gown
1213796,sheath
442500,dress
359431,dress
1083102,dress
722566,dress
2535060,jacket
2151515,down
1310462,gown
1543836,sheath
1614071,sheath
315655,gown
1479699,dress
1734300,dress
2086931,skirt
2086169,top
1481998,sheath
288472,dress
2694393,romper
1725981,dress
549366,dress
741980,dress
1467075,blouson
2763061,jacket
710897,dress
1807257,dress
2921697,sweater
989581,sheath
2677502,jacket
1759585,dress
341294,dress
301159,dress
1000254,dress
2830897,jacket
1399602,dress
1167757,dress
738492,gown
1026684,dress
1298692,dress
704314,dress
2720289,jumpsuit
331706,dress
486225,gown
1667419,dress
1535617,dress
2900227,skirt
857508,dress
238402,dress
2430068,romper
2701429,vest
682871,dress
2014078,jumpsuit
1560875,shift
1422762,dress
1448560,dress
2934869,jumpsuit
1487957,dress
700357,dress
990533,dress
1474262,shift
761785,dress
2186524,blouse
724632,dress
582430,dress
276603,dress
2497550,skirt
379441,dress
1919919,gown
2427891,jacket
993753,dress
770712,dress
1685489,dress
233953,dress
948396,gown
1427330,sheath
1269149,gown
766885,dress
838207,shift
1023626,gown
2330296,top
1402874,dress
472333,dress
1135080,gown
1913402,dress
1776443,dress
152998,dress
1279220,shift
2238060,top
1785451,sheath
2942706,vest
2647046,down
542159,sheath
1722663,dress
2839578,skirt
477660,dress
732995,dress
2478494,top
1368672,dress
2525650,top
2935830,jacket
1340629,dress
699458,dress
768842,dress
499042,dress
2888332,shirt
2868598,jumpsuit
322434,gown
1032186,sheath
1852076,dress
2541835,skirt
2516218,romper
2537804,jumpsuit
1634480,dress
1383415,dress
1717449,dress
2328827,skirt
969553,dress
1871370,dress
708613,dress
984289,sheath
1795313,maxi
1852937,shift
1006362,dress
936843,maxi
2753495,coat
1855564,maxi
412212,dress
1190600,dress
1869517,gown
713790,sheath
1853367,dress
2635662,top
1798127,dress
2094768,top
2817812,top
1832150,dress
589983,dress
887454,dress
876394,gown
1452027,gown
674597,maxi
2058499,romper
1833941,gown
1572307,dress
929570,gown
2795279,skirt
1834911,shift
1954824,dress
2762448,culotte
2192234,romper
195613,mini
1821702,sheath
2892306,pants
2269659,top
2576099,top
2863546,coat
2390516,top
2236784,jacket
1432088,dress
1582012,gown
347691,dress
2794512,leggings
159395,gown
2081282,blouse
861613,maxi
2472076,romper
2035790,coat
1848727,gown
1981995,dress
441162,dress
1723951,sheath
671410,dress
2936752,top
684381,shirtdress
1756956,dress
299080,dress
329400,dress
2281299,tank
368245,dress
1650899,dress
487992,dress
269371,shift
2135183,coat
2775831,top
2083361,top
965888,dress
1028330,dress
2707303,romper
1364866,shift
267405,dress
2245994,top
195406,gown
498082,dress
1144308,sheath
2710989,skirt
918212,dress
2275614,jumpsuit
1917842,gown
365608,sheath
1918627,gown
2904743,jacket
1821212,dress
633243,dress
458060,gown
1801597,dress
1091440,maxi
1285647,dress
1462172,dress
699783,dress
916397,dress
2834590,top
1668882,dress
2960025,jumpsuit
647299,gown
391450,gown
614775,dress
2089475,top
2667547,jumpsuit
1025572,gown
2736849,top
1373876,dress
981163,gown
1252971,dress
2026327,jumpsuit
1774524,dress
253667,dress
903091,gown
1174940,dress
835908,dress
2011086,jacket
968649,sheath
751867,sheath
1164098,dress
2349556,pullover
2591874,jacket
1092842,dress
2414738,skirt
2846069,down
1550255,sheath
1673815,dress
1810862,dress
2775745,top
696761,dress
958617,dress
2945782,jacket
1517307,sheath
1042152,dress
1049981,dress
2146328,jacket
1367424,dress
1983338,sheath
1394843,shift
1529320,dress
198271,mini
1195490,gown
2457608,bomber
1390827,gown
2104233,jumpsuit
1182071,sheath
2835610,jacket
1605839,dress
414305,dress
1584000,dress
2090997,jumpsuit
976594,maxi
2468762,jumpsuit
1994527,shift
209578,dress
2740458,top
497719,dress
1979590,gown
1458668,dress
525014,dress
2295650,pant
234276,dress
533452,dress
2273596,down
1654826,dress
1187427,dress
1343855,dress
773361,dress
2548121,jumpsuit
1069265,maxi
2638609,coat
2366355,jumpsuit
619977,dress
1660815,dress
944766,sheath
1996278,blazer
1428822,dress
1682362,gown
1437907,dress
251937,dress
1132917,sheath
1610867,dress
2404693,jacket
2588614,skirt
257262,dress
2848341,jacket
1318448,maxi
1834416,dress
1553876,dress
2912138,jumpsuit
1514732,dress
2441719,top
2716360,coat
2881114,jumpsuit
1021482,dress
795734,gown
498544,dress
1842792,gown
785354,gown
1877932,dress
1361906,dress
2616422,top
2005622,jumpsuit
808681,dress
1634960,dress
608649,dress
2567610,romper
2795602,sweater
1733906,dress
1849737,sheath
2566600,pants
2646149,tunic
329069,shift
640617,dress
1522885,sheath
2576388,jumpsuit
406848,sheath
1752724,dress
1647187,dress
300980,dress
1845435,gown
2032064,sweater
2344945,blouse
2329420,jumpsuit
2955585,skirt
344481,dress
1510617,dress
1664350,dress
2079032,jumpsuit
1075242,dress
1354920,dress
2543997,romper
2466048,jumpsuit
1950240,dress
2805241,sweater
2239701,skirt
1991804,dress
1640699,gown
2737889,down
2150854,romper
1428087,dress
454564,dress
1792505,sheath
721699,dress
1988709,dress
2506121,jumpsuit
2725259,shirt
1123833,sheath
1562701,dress
918064,sheath
